# compiler: R8
# compiler_version: 1.4.94
# min_api: 18
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> a.a.a.a:
    1:1:com.liulishuo.okdownload.core.download.DownloadStrategy com.liulishuo.okdownload.OkDownload.downloadStrategy():0:0 -> a
    1:1:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    2:2:com.liulishuo.okdownload.DownloadTask com.liulishuo.okdownload.core.download.DownloadChain.getTask():0:0 -> a
    2:2:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    3:3:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    4:4:com.liulishuo.okdownload.core.download.DownloadStrategy com.liulishuo.okdownload.OkDownload.downloadStrategy():0:0 -> a
    4:4:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    5:5:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
com.liulishuo.okdownload.core.interceptor.connect.HeaderInterceptor -> b.c.a.a.h.a.b:
    1:1:com.liulishuo.okdownload.core.breakpoint.BreakpointInfo com.liulishuo.okdownload.core.download.DownloadChain.getInfo():0:0 -> a
    1:1:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    2:2:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    3:3:com.liulishuo.okdownload.DownloadTask com.liulishuo.okdownload.core.download.DownloadChain.getTask():0:0 -> a
    3:3:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    4:4:java.util.Map com.liulishuo.okdownload.DownloadTask.getHeaderMapFields():0:0 -> a
    4:4:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    5:5:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    6:6:int com.liulishuo.okdownload.core.download.DownloadChain.getBlockIndex():0:0 -> a
    6:6:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    7:7:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    8:8:long com.liulishuo.okdownload.core.breakpoint.BlockInfo.getRangeRight():0:0 -> a
    8:8:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    9:9:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    10:10:int com.liulishuo.okdownload.DownloadTask.getId():0:0 -> a
    10:10:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    11:11:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    12:12:java.lang.String com.liulishuo.okdownload.core.breakpoint.BreakpointInfo.getEtag():0:0 -> a
    12:12:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    13:13:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    14:14:com.liulishuo.okdownload.core.download.DownloadCache com.liulishuo.okdownload.core.download.DownloadChain.getCache():0:0 -> a
    14:14:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    15:15:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    16:16:com.liulishuo.okdownload.core.dispatcher.CallbackDispatcher com.liulishuo.okdownload.OkDownload.callbackDispatcher():0:0 -> a
    16:16:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    17:17:com.liulishuo.okdownload.DownloadListener com.liulishuo.okdownload.core.dispatcher.CallbackDispatcher.dispatch():0:0 -> a
    17:17:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    18:18:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    19:19:com.liulishuo.okdownload.core.download.DownloadCache com.liulishuo.okdownload.core.download.DownloadChain.getCache():0:0 -> a
    19:19:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    20:20:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    21:21:com.liulishuo.okdownload.core.dispatcher.CallbackDispatcher com.liulishuo.okdownload.OkDownload.callbackDispatcher():0:0 -> a
    21:21:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    22:22:com.liulishuo.okdownload.DownloadListener com.liulishuo.okdownload.core.dispatcher.CallbackDispatcher.dispatch():0:0 -> a
    22:22:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    23:23:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    24:24:com.liulishuo.okdownload.core.download.DownloadStrategy com.liulishuo.okdownload.OkDownload.downloadStrategy():0:0 -> a
    24:24:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    25:25:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    26:26:void com.liulishuo.okdownload.core.download.DownloadStrategy$ResumeAvailableResponseCheck.inspect():0:0 -> a
    26:26:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    27:27:com.liulishuo.okdownload.core.download.DownloadStrategy com.liulishuo.okdownload.OkDownload.downloadStrategy():0:0 -> a
    27:27:void com.liulishuo.okdownload.core.download.DownloadStrategy$ResumeAvailableResponseCheck.inspect():0 -> a
    27:27:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    28:28:void com.liulishuo.okdownload.core.download.DownloadStrategy$ResumeAvailableResponseCheck.inspect():0:0 -> a
    28:28:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    29:29:com.liulishuo.okdownload.core.download.DownloadStrategy com.liulishuo.okdownload.OkDownload.downloadStrategy():0:0 -> a
    29:29:void com.liulishuo.okdownload.core.download.DownloadStrategy$ResumeAvailableResponseCheck.inspect():0 -> a
    29:29:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    30:30:void com.liulishuo.okdownload.core.download.DownloadStrategy$ResumeAvailableResponseCheck.inspect():0:0 -> a
    30:30:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    31:31:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
    32:32:void com.liulishuo.okdownload.core.download.DownloadChain.setResponseContentLength(long):0:0 -> a
    32:32:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    33:33:void com.liulishuo.okdownload.core.download.DownloadStrategy$ResumeAvailableResponseCheck.inspect():0:0 -> a
    33:33:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0 -> a
    34:34:com.liulishuo.okdownload.core.connection.DownloadConnection$Connected interceptConnect(com.liulishuo.okdownload.core.download.DownloadChain):0:0 -> a
com.liulishuo.okdownload.core.listener.DownloadListener4 -> b.c.a.a.i.a:
    com.liulishuo.okdownload.core.listener.assist.Listener4Assist assist -> a
    1:1:void com.liulishuo.okdownload.core.listener.assist.Listener4Assist.setCallback(com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Callback):0:0 -> <init>
    1:1:void <init>(com.liulishuo.okdownload.core.listener.assist.Listener4Assist):0 -> <init>
    void connectTrialEnd(com.liulishuo.okdownload.DownloadTask,int,java.util.Map) -> a
    void connectTrialStart(com.liulishuo.okdownload.DownloadTask,java.util.Map) -> a
    void downloadFromBeginning(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo,com.liulishuo.okdownload.core.cause.ResumeFailedCause) -> a
    void downloadFromBreakpoint(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo) -> a
    1:1:void com.liulishuo.okdownload.core.listener.assist.Listener4Assist.fetchEnd(com.liulishuo.okdownload.DownloadTask,int):0:0 -> a
    1:1:void fetchEnd(com.liulishuo.okdownload.DownloadTask,int,long):0 -> a
    2:2:com.liulishuo.okdownload.core.breakpoint.BlockInfo com.liulishuo.okdownload.core.breakpoint.BreakpointInfo.getBlock(int):0:0 -> a
    2:2:void com.liulishuo.okdownload.core.listener.assist.Listener4Assist.fetchEnd(com.liulishuo.okdownload.DownloadTask,int):0 -> a
    2:2:void fetchEnd(com.liulishuo.okdownload.DownloadTask,int,long):0 -> a
    3:3:void com.liulishuo.okdownload.core.listener.assist.Listener4Assist.fetchEnd(com.liulishuo.okdownload.DownloadTask,int):0:0 -> a
    3:3:void fetchEnd(com.liulishuo.okdownload.DownloadTask,int,long):0 -> a
    void taskEnd(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.cause.EndCause,java.lang.Exception) -> a
    void fetchStart(com.liulishuo.okdownload.DownloadTask,int,long) -> b
    1:1:void com.liulishuo.okdownload.core.listener.assist.Listener4Assist.fetchProgress(com.liulishuo.okdownload.DownloadTask,int,long):0:0 -> c
    1:1:void fetchProgress(com.liulishuo.okdownload.DownloadTask,int,long):0 -> c
com.liulishuo.okdownload.core.listener.DownloadListener4WithSpeed -> b.c.a.a.i.c:
    1:1:void <init>(com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend.setCallback(com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend$Listener4SpeedCallback):0:0 -> <init>
    2:2:void <init>(com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend):0 -> <init>
    2:2:void <init>():0 -> <init>
    3:3:void com.liulishuo.okdownload.core.listener.DownloadListener4.setAssistExtend(com.liulishuo.okdownload.core.listener.assist.Listener4Assist$AssistExtend):0:0 -> <init>
    3:3:void <init>(com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend):0 -> <init>
    3:3:void <init>():0 -> <init>
    4:4:void com.liulishuo.okdownload.core.listener.assist.Listener4Assist.setAssistExtend(com.liulishuo.okdownload.core.listener.assist.Listener4Assist$AssistExtend):0:0 -> <init>
    4:4:void com.liulishuo.okdownload.core.listener.DownloadListener4.setAssistExtend(com.liulishuo.okdownload.core.listener.assist.Listener4Assist$AssistExtend):0 -> <init>
    4:4:void <init>(com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend):0 -> <init>
    4:4:void <init>():0 -> <init>
    void blockEnd(com.liulishuo.okdownload.DownloadTask,int,com.liulishuo.okdownload.core.breakpoint.BlockInfo) -> a
    void infoReady(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo,boolean,com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model) -> a
    void progress(com.liulishuo.okdownload.DownloadTask,long) -> a
    void taskEnd(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.cause.EndCause,java.lang.Exception,com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model) -> a
    void progressBlock(com.liulishuo.okdownload.DownloadTask,int,long) -> d
com.liulishuo.okdownload.core.listener.DownloadListener4WithSpeed$1 -> b.c.a.a.i.b:
com.liulishuo.okdownload.core.listener.DownloadListener4WithSpeed$Listener4WithSpeedModelCreator -> b.c.a.a.i.c$a:
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(com.liulishuo.okdownload.core.listener.DownloadListener4WithSpeed$1):0 -> <init>
    1:1:com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend$Listener4SpeedModel create(int):0:0 -> a
    1:1:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel create(int):0 -> a
com.liulishuo.okdownload.core.listener.assist.Listener4Assist -> b.c.a.a.i.a.a:
    com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Callback callback -> a
    com.liulishuo.okdownload.core.listener.assist.Listener4Assist$AssistExtend assistExtend -> b
    com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler modelHandler -> c
    1:1:boolean com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend.dispatchInfoReady(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo,boolean,com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model):0:0 -> a
    1:1:void infoReady(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo,boolean):0 -> a
    2:2:void infoReady(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo,boolean):0:0 -> a
    void taskEnd(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.cause.EndCause,java.lang.Exception) -> a
com.liulishuo.okdownload.core.listener.assist.Listener4Assist$AssistExtend -> b.c.a.a.i.a.a$a:
com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Callback -> b.c.a.a.i.a.a$b:
com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model -> b.c.a.a.i.a.a$c:
    android.util.SparseArray blockCurrentOffsetMap -> d
    com.liulishuo.okdownload.core.breakpoint.BreakpointInfo info -> b
    long currentOffset -> c
    int id -> a
    void onInfoValid(com.liulishuo.okdownload.core.breakpoint.BreakpointInfo) -> a
com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend -> b.c.a.a.i.a.b:
    com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend$Listener4SpeedCallback callback -> a
    1:1:com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend$Listener4SpeedModel create(int):0:0 -> a
    1:1:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel create(int):0 -> a
    2:2:com.liulishuo.okdownload.core.breakpoint.BlockInfo com.liulishuo.okdownload.core.breakpoint.BreakpointInfo.getBlock(int):0:0 -> a
    2:2:boolean dispatchBlockEnd(com.liulishuo.okdownload.DownloadTask,int,com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model):0 -> a
    3:3:com.liulishuo.okdownload.SpeedCalculator com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend$Listener4SpeedModel.getBlockSpeed(int):0:0 -> a
    3:3:boolean dispatchBlockEnd(com.liulishuo.okdownload.DownloadTask,int,com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model):0 -> a
    4:4:boolean dispatchBlockEnd(com.liulishuo.okdownload.DownloadTask,int,com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model):0:0 -> a
    5:5:com.liulishuo.okdownload.SpeedCalculator com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend$Listener4SpeedModel.getBlockSpeed(int):0:0 -> a
    5:5:boolean dispatchFetchProgress(com.liulishuo.okdownload.DownloadTask,int,long,com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model):0 -> a
    6:6:boolean dispatchFetchProgress(com.liulishuo.okdownload.DownloadTask,int,long,com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model):0:0 -> a
    boolean dispatchTaskEnd(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.cause.EndCause,java.lang.Exception,com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model) -> a
com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend$Listener4SpeedCallback -> b.c.a.a.i.a.b$a:
com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend$Listener4SpeedModel -> b.c.a.a.i.a.b$b:
    android.util.SparseArray blockSpeeds -> f
    com.liulishuo.okdownload.SpeedCalculator taskSpeed -> e
    1:1:void com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model.onInfoValid(com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0:0 -> a
    1:1:void onInfoValid(com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0 -> a
    2:2:void onInfoValid(com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0:0 -> a
com.liulishuo.okdownload.core.listener.assist.ListenerAssist -> b.c.a.a.i.a.c:
com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler -> b.c.a.a.i.a.d:
    com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel singleTaskModel -> a
    android.util.SparseArray modelList -> b
    com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ModelCreator creator -> d
    java.lang.Boolean alwaysRecoverModel -> c
    1:1:int com.liulishuo.okdownload.DownloadTask.getId():0:0 -> a
    1:1:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel addAndGetModel(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0 -> a
    2:2:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel addAndGetModel(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0:0 -> a
    3:3:int com.liulishuo.okdownload.DownloadTask.getId():0:0 -> a
    3:3:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel addAndGetModel(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0 -> a
    4:4:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel addAndGetModel(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0:0 -> a
    1:1:int com.liulishuo.okdownload.DownloadTask.getId():0:0 -> b
    1:1:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel getOrRecoverModel(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0 -> b
    2:2:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel getOrRecoverModel(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0:0 -> b
    3:3:int com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model.getId():0:0 -> b
    3:3:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel getOrRecoverModel(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0 -> b
    4:4:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel getOrRecoverModel(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0:0 -> b
    5:5:boolean isAlwaysRecoverAssistModel():0:0 -> b
    5:5:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel getOrRecoverModel(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0 -> b
    6:6:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel getOrRecoverModel(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0:0 -> b
    1:1:int com.liulishuo.okdownload.DownloadTask.getId():0:0 -> c
    1:1:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel removeOrCreate(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0 -> c
    2:2:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel removeOrCreate(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0:0 -> c
    3:3:int com.liulishuo.okdownload.core.listener.assist.Listener4Assist$Listener4Model.getId():0:0 -> c
    3:3:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel removeOrCreate(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0 -> c
    4:4:com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel removeOrCreate(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo):0:0 -> c
com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel -> b.c.a.a.i.a.d$a:
    void onInfoValid(com.liulishuo.okdownload.core.breakpoint.BreakpointInfo) -> a
com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ModelCreator -> b.c.a.a.i.a.d$b:
    com.liulishuo.okdownload.core.listener.assist.ListenerModelHandler$ListenerModel create(int) -> a
okhttp3.Address -> c.a:
    okhttp3.Authenticator proxyAuthenticator -> d
    javax.net.ssl.HostnameVerifier hostnameVerifier -> j
    okhttp3.HttpUrl url -> a
    java.util.List connectionSpecs -> f
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> i
    javax.net.SocketFactory socketFactory -> c
    java.util.List protocols -> e
    okhttp3.CertificatePinner certificatePinner -> k
    java.net.ProxySelector proxySelector -> g
    java.net.Proxy proxy -> h
    okhttp3.Dns dns -> b
    1:1:okhttp3.HttpUrl$Builder okhttp3.HttpUrl$Builder.scheme(java.lang.String):0:0 -> <init>
    1:1:void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector):0 -> <init>
    2:2:okhttp3.HttpUrl$Builder okhttp3.HttpUrl$Builder.host(java.lang.String):0:0 -> <init>
    2:2:void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector):0 -> <init>
    3:3:okhttp3.HttpUrl$Builder okhttp3.HttpUrl$Builder.port(int):0:0 -> <init>
    3:3:void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector):0 -> <init>
    4:4:void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector):0:0 -> <init>
    5:5:okhttp3.HttpUrl$Builder okhttp3.HttpUrl$Builder.port(int):0:0 -> <init>
    5:5:void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector):0 -> <init>
    6:6:okhttp3.HttpUrl$Builder okhttp3.HttpUrl$Builder.host(java.lang.String):0:0 -> <init>
    6:6:void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector):0 -> <init>
    7:7:okhttp3.HttpUrl$Builder okhttp3.HttpUrl$Builder.scheme(java.lang.String):0:0 -> <init>
    7:7:void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector):0 -> <init>
    okhttp3.CertificatePinner certificatePinner() -> a
    1:1:okhttp3.HttpUrl url():0:0 -> a
    1:1:boolean equalsNonHost(okhttp3.Address):0 -> a
    2:2:int okhttp3.HttpUrl.port():0:0 -> a
    2:2:boolean equalsNonHost(okhttp3.Address):0 -> a
    3:3:okhttp3.HttpUrl url():0:0 -> a
    3:3:boolean equalsNonHost(okhttp3.Address):0 -> a
    4:4:int okhttp3.HttpUrl.port():0:0 -> a
    4:4:boolean equalsNonHost(okhttp3.Address):0 -> a
    javax.net.ssl.HostnameVerifier hostnameVerifier() -> b
    1:1:int okhttp3.HttpUrl.hashCode():0:0 -> hashCode
    1:1:int hashCode():0 -> hashCode
    2:2:int hashCode():0:0 -> hashCode
    3:3:int okhttp3.CertificatePinner.hashCode():0:0 -> hashCode
    3:3:int hashCode():0 -> hashCode
    1:1:java.lang.String okhttp3.HttpUrl.host():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:int okhttp3.HttpUrl.port():0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
okhttp3.Authenticator -> c.c:
    okhttp3.Authenticator NONE -> a
okhttp3.Authenticator$1 -> c.b:
    okhttp3.Request authenticate(okhttp3.Route,okhttp3.Response) -> a
okhttp3.Cache -> c.d:
okhttp3.CacheControl -> c.e:
    boolean onlyIfCached -> j
    int maxStaleSeconds -> h
    boolean noTransform -> k
    java.lang.String headerValue -> m
    int minFreshSeconds -> i
    boolean immutable -> l
    int sMaxAgeSeconds -> d
    int maxAgeSeconds -> c
    boolean isPrivate -> e
    boolean isPublic -> f
    boolean mustRevalidate -> g
    boolean noCache -> a
